package Bundle::Snapshot_2026_05_13_00;

$VERSION = '0.01';

1;

__END__

=head1 NAME

Bundle::Snapshot_2026_05_13_00 - Snapshot of installation on  on Wed May 13 12:59:11 2026

=head1 SYNOPSIS

perl -MCPAN -e 'install Bundle::Snapshot_2026_05_13_00'

=head1 CONTENTS

Algorithm::C3 0.11

Algorithm::Diff 1.201

Alien::Build 2.84

Alien::Build::Plugin::Cleanse::BuildDir 0.06

Alien::Build::Plugin::Decode::SourceForge 0.02

Alien::Build::Plugin::Download::GitLab 0.01

Alien::Build::Plugin::Fetch::Cache 0.05

Alien::Build::Plugin::PkgConfig::PPWrapper 0.03

Alien::GMP 1.16

Alien::HDF4 0.06

Alien::Libxml2 0.20

Alien::MSYS 0.17

Alien::cmake3 0.10

Alien::gdal 1.43

Alien::geos::af 1.012

Alien::libtiff 1.02

Alien::patch 0.15

Alien::proj 1.31

Alien::sqlite 1.07

Alt::Crypt::RSA::BigInt 0.06

App::cpanminus 1.7049

App::local::lib::Win32Helper 0.992

App::module::version 1.004

App::pmuninstall 0.33

AppConfig 1.71

Archive::Extract 0.88

Archive::Tar 3.04

Archive::Zip 1.68

Astro::FITS::Header 3.09

Attribute::Handlers 1.03

Authen::SASL 2.2000

AutoLoader 5.74

B::Hooks::EndOfScope 0.28

B::Hooks::OP::Check 0.22

B::Keywords 1.29

B::Lint 1.20

B::Utils 0.27

BerkeleyDB 0.67

Bit::Vector 7.4

Bytes::Random::Secure 0.29

CGI 4.71

CPAN 2.38

CPAN::DistnameInfo 0.12

CPAN::Meta 2.150013

CPAN::Meta::Check 0.018

CPAN::Meta::Requirements 2.145

CPAN::Meta::YAML 0.020

CPAN::Mini 1.111017

CPAN::SQLite 0.220

CPANPLUS 0.9916

CPANPLUS::Dist::Build 0.90

Canary::Stability 2013

Capture::Tiny 0.50

Carp 1.54

Carp::Always 0.16

Carp::Clan 6.08

Class::Accessor 0.51

Class::Accessor::Grouped 0.10014

Class::Accessor::Lite 0.08

Class::C3 0.35

Class::C3::Componentised 1.001002

Class::Data::Inheritable 0.10

Class::ErrorHandler 0.04

Class::Inspector 1.36

Class::Load 0.25

Class::Load::XS 0.10

Class::Loader 2.03

Class::Method::Modifiers 2.15

Class::Singleton 1.6

Class::Tiny 1.008

Class::XSAccessor 1.19

Clone 0.50

Clone::Choose 0.010

Clone::PP 1.08

Compress::Raw::Bzip2 2.218

Compress::Raw::Lzma 2.221

Compress::Raw::Zlib 2.222

Compress::unLZMA 0.05

Config::Any 0.33

Config::Perl::V 0.39

Context::Preserve 0.03

Convert::ASCII::Armour 1.4

Convert::ASN1 0.34

Convert::PEM 0.13

Cpanel::JSON::XS 4.40

Crypt::Blowfish 2.14

Crypt::CAST5_PP 1.04

Crypt::CBC 3.07

Crypt::DES 2.07

Crypt::DES_EDE3 0.03

Crypt::DSA 1.19

Crypt::DSA::GMP 0.02

Crypt::IDEA 1.10

Crypt::OpenPGP 1.19

Crypt::OpenSSL::AES 0.23

Crypt::OpenSSL::Bignum 0.09

Crypt::OpenSSL::DSA 0.20

Crypt::OpenSSL::Guess 0.15

Crypt::OpenSSL::RSA 0.37

Crypt::OpenSSL::Random 0.17

Crypt::OpenSSL::X509 2.0.1

Crypt::PBKDF2 0.161520

Crypt::RC4 2.02

Crypt::RC6 1

Crypt::RIPEMD160 0.12

Crypt::RSA 1.99

Crypt::Random::Seed 0.03

Crypt::Random::TESHA2 0.01

Crypt::Rijndael 1.16

Crypt::SSLeay 0.72

Crypt::Serpent 1.01

Crypt::Twofish 2.18

Crypt::URandom 0.55

CryptX 0.087

DBD::ADO 2.99

DBD::CSV 0.62

DBD::ODBC 1.61

DBD::Pg 3.8.0

DBD::SQLite 1.78

DBI 1.645

DBIx::Class 0.082844

DBIx::Simple 1.37

DBM::Deep 2.0017

DB_File 1.860

Data::Buffer 0.06

Data::Compare 1.29

Data::Dump 1.25

Data::Dump::Streamer 2.42

Data::Dumper 2.192

Data::Dumper::Concise 2.023

Data::OptList 0.114

Data::Printer 1.002001

Data::Section::Simple 0.07

Data::Structure::Util 0.16

Date::Calc 6.4

DateTime 1.66

DateTime::Format::DateParse 0.05

DateTime::Locale 1.45

DateTime::TimeZone 2.67

DateTime::TimeZone::Local::Win32 2.06

Devel::Caller 2.07

Devel::CheckCompiler 0.07

Devel::CheckLib 1.16

Devel::GlobalDestruction 0.14

Devel::LexAlias 0.05

Devel::NYTProf 6.15

Devel::OverloadInfo 0.008

Devel::PPPort 3.73

Devel::PartialDump 0.20

Devel::REPL 1.003029

Devel::Refcount 0.10

Devel::SelfStubber 1.06

Devel::StackTrace 2.05

Devel::Symdump 2.18

Devel::vscode 0.02

Digest 1.20

Digest::CMAC 0.04

Digest::HMAC 1.05

Digest::MD2 2.04

Digest::MD5 2.59

Digest::Perl::MD5 1.91

Digest::SHA 6.04

Digest::SHA1 2.13

Digest::SHA3 1.05

Digest::Whirlpool 2.04

Dist::CheckConflicts 0.11

Dumpvalue 1.21

Email::Abstract 3.010

Email::Address::XS 1.05

Email::Date::Format 1.008

Email::MIME 1.954

Email::MIME::ContentType 1.028

Email::MIME::Encodings 1.317

Email::MIME::Kit 3.000008

Email::MessageID 1.408

Email::Sender 2.601

Email::Simple 2.218

Email::Stuffer 0.020

Email::Valid 1.204

Encode 3.21

Encode::Locale 1.05

Encode::compat 0.07

Env 1.06

Env::ShellWords 0.02

Eval::Closure 0.14

Excel::ValueReader::XLSX 1.17

Excel::Writer::XLSX 1.15

Exception::Class 1.45

Exporter 5.79

Exporter::Easy 0.18

Exporter::Tiny 1.006003

ExtUtils::CBuilder 0.280242

ExtUtils::Config 0.010

ExtUtils::Constant 0.25

ExtUtils::Depends 0.8000

ExtUtils::F77 1.26

ExtUtils::Helpers 0.028

ExtUtils::Install 2.22

ExtUtils::InstallPaths 0.015

ExtUtils::MakeMaker 7.76

ExtUtils::Manifest 1.75

ExtUtils::PL2Bat 0.005

ExtUtils::ParseXS 3.57

ExtUtils::PkgConfig 1.16

FCGI 0.82

FCGI::Client 0.09

FFI::CheckLib 0.31

FFI::Platypus 2.11

FFI::Raw 0.32

File::BOM 0.18

File::CheckTree 4.42

File::Copy::Recursive 0.45

File::Fetch 1.08

File::Find::Rule 0.35

File::HomeDir 1.006

File::Listing 6.16

File::Map 0.71

File::Next 1.18

File::Path 2.18

File::Remove 1.61

File::ShareDir 1.118

File::ShareDir::Install 0.14

File::Slurp 9999.32

File::Slurper 0.014

File::Temp 0.2312

File::Which 1.27

File::chdir 0.1011

File::pushd 1.016

Filter::Simple 0.96

Filter::signatures 0.19

FindBin 1.54

GD 2.84

Geo::Converter::dms2dd 0.06

Geo::GDAL::FFI 0.15

Geo::ShapeFile 3.03

